Injection APS,注塑 APS
Delivery Note Item {0} is not linked to APS and its posting date {1} does not match any active customer schedule date. Select APS Customer Schedule Item explicitly before submit.,交货单明细 {0} 未关联 APS，且过账日期 {1} 与任何生效客户排期日期都不匹配。提交前请明确选择 APS 客户排期明细。
Direct APS segment does not match the selected APS result.,直接指定的 APS 排程段与所选 APS 结果不匹配。
"Direct production target belongs to planning run {0}, not {1}.",直接指定的生产目标属于计划运算 {0}，而不是 {1}。
Direct Scheduling Item {0} is not linked to APS segment {1}.,直接指定的排产明细 {0} 未关联 APS 排程段 {1}。
Stock Entry Work Order {0} does not match APS segment {1}.,库存单据的工单 {0} 与 APS 排程段 {1} 不匹配。
Scheduling Item {0} belongs to a different Work Order.,排产明细 {0} 属于另一张工单。
Stock Entry Work Order Scheduling does not match APS segment {0}.,库存单据的工单排产与 APS 排程段 {0} 不匹配。
Work Order production item {0} does not match APS result item {1}.,工单生产物料 {0} 与 APS 结果物料 {1} 不匹配。
Finished item {0} does not match APS result item {1}.,成品 {0} 与 APS 结果物料 {1} 不匹配。
Scheduling Item {0} is not in Manufacture status.,排产明细 {0} 不处于生产状态。
Scheduling Item {0} does not have valid APS approval.,排产明细 {0} 没有有效的 APS 审批。
Direct APS segment {0} is not an active segment of planning run {1}.,直接指定的 APS 排程段 {0} 不是计划运算 {1} 的有效排程段。
Direct Scheduling Item {0} is not linked to planning run {1}.,直接指定的排产明细 {0} 未关联计划运算 {1}。
Stock Entry Work Order Scheduling is not linked to APS segment {0}.,库存单据的工单排产未关联 APS 排程段 {0}。
Scheduling Item {0} belongs to a different APS planning run.,排产明细 {0} 属于另一张 APS 计划运算。
Scheduling Item {0} belongs to a different APS result.,排产明细 {0} 属于另一个 APS 结果。
Scheduling Item {0} belongs to a different APS segment.,排产明细 {0} 属于另一个 APS 排程段。
Schedule rows must be an array.,排期数据行必须为数组。
Schedule mapping must be an object.,排期字段映射必须为对象。
Schedule mapping exceeds the 256 KB safety limit.,排期字段映射超过 256 KB 安全上限。
Schedule mapping is not valid JSON.,排期字段映射不是有效的 JSON。
The XLSX compression ratio exceeds the safety limit.,XLSX 文件压缩比超过安全上限。
The schedule source changed after preview. Refresh Preview and confirm the latest rows before importing.,预览后排期来源已发生变化。请刷新预览并确认最新数据行后再导入。
The active customer schedule changed after preview. Refresh Preview and confirm the latest impact before importing.,预览后生效客户排期已发生变化。请刷新预览并确认最新影响后再导入。
Sales Order validation is unavailable; import with Sales Order references is blocked.,当前无法校验销售订单；含销售订单引用的导入已被阻止。
Delivered quantity lower bound,已交付数量下限
A schedule cannot be reduced below quantity already delivered. Cancel or return the Delivery Note first.,排期数量不得低于已交付数量。请先取消或退回对应交货单。
Every new schedule quantity covers its already-delivered quantity.,每条新排期数量均不低于其已交付数量。
The uploaded schedule file cannot be read.,无法读取上传的排期文件。
The uploaded file is not a valid XLSX workbook.,上传的文件不是有效的 XLSX 工作簿。
Production Strategy is invalid.,生产策略无效。
Demand Confidence is invalid.,需求置信度无效。
Cancellation Risk Percent must be between 0 and 100.,取消风险百分比必须介于 0 和 100 之间。
Max Prebuild Days cannot be negative.,最大提前生产天数不能为负数。
"Excel rows {0}: {1} / {2} has new quantity {3}, below delivered quantity {4}.",Excel 第 {0} 行：{1} / {2} 的新数量 {3} 低于已交付数量 {4}。
Schedule row payload exceeds the 10 MB safety limit.,排期行数据超过 10 MB 安全上限。
Schedule row payload exceeds the {0} row safety limit.,排期行数据超过 {0} 行安全上限。
The schedule worksheet contains a value longer than the Excel cell limit.,排期工作表包含超过 Excel 单元格长度上限的内容。
Schedule file size must be between 1 byte and {0} MB.,排期文件大小必须介于 1 字节和 {0} MB 之间。
The XLSX workbook contains too many archive members.,XLSX 工作簿包含过多压缩成员。
An XLSX workbook member exceeds the safety limit.,XLSX 工作簿中的单个成员超过安全上限。
An XLSX workbook member exceeds the compression-ratio safety limit.,XLSX 工作簿中的成员压缩比超过安全上限。
The expanded XLSX workbook exceeds the {0} MB safety limit.,XLSX 工作簿解压后超过 {0} MB 安全上限。
Customer {0} does not exist.,客户 {0} 不存在。
Schedule row payload is not valid JSON.,排期行数据不是有效的 JSON。
Schedule row {0} must be an object.,排期第 {0} 行必须为对象。
Schedule row {0} exceeds the {1} field safety limit.,排期第 {0} 行超过 {1} 个字段的安全上限。
Schedule worksheet has {0} rows; the maximum is {1}.,排期工作表有 {0} 行，最多允许 {1} 行。
Schedule worksheet has {0} columns; the maximum is {1}.,排期工作表有 {0} 列，最多允许 {1} 列。
Schedule worksheet exceeds the {0} cell safety limit.,排期工作表超过 {0} 个单元格的安全上限。
Sales Order {0} does not exist.,销售订单 {0} 不存在。
Sales Order {0} belongs to a different customer.,销售订单 {0} 属于其他客户。
Sales Order {0} belongs to a different company.,销售订单 {0} 属于其他公司。
Sales Order {0} must be submitted before it can be scheduled.,销售订单 {0} 必须提交后才能纳入排期。
Approved work-order proposal for result {0} failed; the complete batch was rolled back: {1},结果 {0} 的已审批工单建议执行失败，整个批次已回滚：{1}
Approved shift proposal for segment {0} failed; the complete batch was rolled back: {1},排程段 {0} 的已审批班次建议执行失败，整个批次已回滚：{1}
Schedule row {0} contains a value longer than the Excel cell limit.,排期第 {0} 行包含超过 Excel 单元格长度上限的内容。
Matrix schedule expansion exceeds the {0} row safety limit.,矩阵排期展开后超过 {0} 行安全上限。
Item {0} is not present on Sales Order {1}.,物料 {0} 不在销售订单 {1} 中。
No additional delta quantity is required for result {0}.,结果 {0} 无需追加差额数量。
Approved action {0} for result {1} cannot be reconciled automatically.,结果 {1} 的已审批动作 {0} 无法自动对账。
Effective,有效,Injection APS
Strategy,生产策略,Injection APS
Production Strategy,生产策略,Injection APS
Demand Confidence,需求置信度,Injection APS
Cancellation Risk,取消风险,Injection APS
Cancellation Risk Percent,取消风险百分比,Injection APS
Prebuild Allowed,允许提前生产,Injection APS
Max Prebuild Days,最大提前生产天数,Injection APS
Yes,是,Injection APS
No,否,Injection APS
Prebuild,提前生产,Injection APS
JIT,准时化生产,Injection APS
Late,延期,Injection APS
Confirmation Required,需要确认,Injection APS
Plan,计划,Injection APS
Capacity Analysis,产能分析,Injection APS
Forecast demand,预测需求,Injection APS
High cancellation risk,高取消风险,Injection APS
Overstock risk,库存积压风险,Injection APS
Material readiness not proven,物料齐套情况未验证,Injection APS
Item inventory limit,物料库存上限,Injection APS
Warehouse capacity,仓库容量,Injection APS
Material readiness,物料齐套情况,Injection APS
Actual Good,实际良品数,Injection APS
Current Deliverable,当前可交付数量,Injection APS
Prebuild / JIT,提前生产 / JIT,Injection APS
Cancel Stock Risk,取消订单库存风险,Injection APS
Early Days,提前天数,Injection APS
Scrap,报废数量,Injection APS
Deliverable,可交付数量,Injection APS
Peak Inventory,峰值库存,Injection APS
Late Before / After,平衡前 / 后延期量,Injection APS
Last Report,最近报工时间,Injection APS
Machine Scheduled Qty,机台已排数量,Injection APS
Demand Covered Qty,需求覆盖数量,Injection APS
Overproduction Qty,超产数量,Injection APS
Prebuild Inventory,提前生产库存,Injection APS
Consistency,一致性,Injection APS
Machine Scheduled,机台已排,Injection APS
Demand Covered,需求已覆盖,Injection APS
Overproduction,超产,Injection APS
Produced,已生产,Injection APS
This file was already imported. No additional demand will be created.,该文件已导入，不会重复创建需求。
Import checks contain blocking findings.,导入检查存在阻断项。
Source Rows,来源行数,Injection APS
Previous Total,原排期总量,Injection APS
Post Import Total,导入后总量,Injection APS
Total Delta,总差异量,Injection APS
Import Checks,导入检查,Injection APS
Duplicate Policy,重复行策略,Injection APS
Duplicates are blocked unless Sum is explicitly selected.,默认阻止重复行；仅在明确选择“合并求和”时才允许合并。
Resolve all import checks before importing.,请先处理所有导入检查项。
Excel Rows,Excel 行号,Injection APS
Previous Date,原日期,Injection APS
New Date,新日期,Injection APS
New Qty,新数量,Injection APS
Delta,差异量,Injection APS
Execution Impact,执行影响,Injection APS
Actual Good / Scrap,实际良品 / 报废,Injection APS
Return,退货,Injection APS
Delivery,交付,Injection APS
Detail,明细,Injection APS
Method,分配方式,Injection APS
Time,时间,Injection APS
Reversed,已冲销,Injection APS
No formal production or delivery source rows are linked.,尚未关联正式生产或交付来源行。
