Injection APS,注塑 APS
Source Name,来源单据号,APS Demand Pool
Applied,已应用,APS Planning Run
Approved,已审批,APS Planning Run
Advanced,提前,Customer Delivery Schedule Item
Delayed,延误,Customer Delivery Schedule Item
Delivered Qty,已交付数量,Customer Delivery Schedule Item
Item Code,物料编码,Customer Delivery Schedule Item
Produced Qty,已生产数量,Customer Delivery Schedule Item
Schedule Date,排期日期,Customer Delivery Schedule Item
Active,生效中,APS Mould-Machine Rule
Item Code,物料编码,APS Mould-Machine Rule
Preferred,优选机台,APS Mould-Machine Rule
Priority,优先顺序,APS Mould-Machine Rule
Item Code,物料编码,APS Demand Delta
Applied,已应用,APS Shift Schedule Proposal Batch
Approved,已审批,APS Shift Schedule Proposal Batch
Active,生效中,APS Color Transition Rule
Blocked,已阻断,APS Color Transition Rule
Run,运行,Injection APS Execution
Release WOS,下发 WOS,Injection APS Execution
Release Scope,下发范围,Injection APS Execution
Release Date,下发日期,Injection APS Execution
Shift Type,班次,Injection APS Execution
Both Shifts,白夜班,Injection APS Execution
Generate Proposal Batch,生成建议批次,Injection APS Execution
Previewing WOS release...,正在预览 WOS 下发...,Injection APS Execution
WOS release preview is ready.,WOS 下发预览已生成。,Injection APS Execution
Rows,行数,Injection APS Execution
New,新增,Injection APS Execution
Update,更新,Injection APS Execution
Cancel,取消,Injection APS Execution
Qty,数量,Injection APS Execution
WOS Date,WOS 日期,Injection APS Execution
Existing WOS,已有 WOS,Injection APS Execution
Generate WOS proposal batch for {0} {1}?,为 {0} {1} 生成 WOS 建议批次？,Injection APS Execution
Generating WOS proposal batch...,正在生成 WOS 建议批次...,Injection APS Execution
WOS proposal batch generated.,WOS 建议批次已生成。,Injection APS Execution
No WOS proposal rows are available for this date/shift.,该日期/班次没有可下发的 WOS 建议行。,Injection APS Execution
Select a release date first.,请先选择下发日期。,Injection APS Execution
There are existing un-applied proposal batches for this date/shift.,该日期/班次已有未应用的建议批次。,Injection APS Execution
Existing Work Order Policy,现有工单处理方式
Existing WO Policy,现有工单策略
Existing work orders,现有工单
Existing work orders: {0},现有工单：{0}
Import Batch: {0},导入批次：{0}
Consider existing work orders,考虑现有工单
Do not consider existing work orders,不考虑现有工单
Not selected,未选择
Confirm Net Requirement Calculation,确认净需求计算
You must make a fresh selection for every net requirement calculation.,每次计算净需求时都必须重新选择。
Please explicitly select whether to consider existing work orders.,请明确选择是否考虑现有工单。
Please explicitly select whether to include or exclude existing work orders before calculating net requirements.,计算净需求前，请明确选择考虑或不考虑现有工单。
Demand {0} - APS-usable stock {1} - included existing open work orders {2} + one-time safety gap {3}; remaining overstock {4}; minimum batch {5}; planning qty {6}.,需求 {0} - 本次 APS 可用库存 {1} - 已考虑的现有未完工工单 {2} + 一次性安全库存缺口 {3}；剩余超库存 {4}；最小经济批量 {5}；建议排产数量 {6}。
Demand {0} - APS-usable stock {1}; existing open work orders were explicitly excluded + one-time safety gap {2}; remaining overstock {3}; minimum batch {4}; planning qty {5}.,需求 {0} - 本次 APS 可用库存 {1}；已明确不考虑现有未完工工单 + 一次性安全库存缺口 {2}；剩余超库存 {3}；最小经济批量 {4}；建议排产数量 {5}。
Adjust Segment Quantity,按数量调整
Current Start / End,当前开始 / 结束时间
Start / New End,开始 / 新结束时间
Duration Hours,时长（小时）
Workstation / Mold,机台 / 模具
Result Planned / Projected Scheduled,结果计划量 / 调整后排产量
Unscheduled / Overproduction,未排数量 / 超产数量
Max Conflict-Free Qty,冲突前最大可排数量
Quantity Adjustment Blocked,数量调整已阻断
Manual Overproduction,人工超产
You do not have permission to adjust segment quantity.,您没有调整排程段数量的权限。
Switch to Machine view to adjust segment quantity.,请切换到机台视图后调整排程段数量。
Family co-product segments follow the primary segment and cannot be adjusted directly.,联产排程段跟随主排程段，不能单独调整。
Locked segments cannot be adjusted.,已锁定排程段不能调整。
Released or completed segments cannot be adjusted from Gantt.,已下发或已完成的排程段不能在 Gantt 中调整。
Target quantity must be greater than zero.,目标生产数量必须大于零。
Target quantity must be a whole number because the stock UOM does not allow fractions.,库存计量单位不允许小数，目标生产数量必须为整数。
Target quantity and target end time cannot be supplied together.,目标生产数量与目标结束时间不能同时传入。
This adjustment exceeds the result planned quantity. Confirm manual overproduction before applying.,本次调整超出结果计划总量，应用前必须明确确认人工超产。
A reason is required when confirming manual overproduction.,确认人工超产时必须填写原因。
This change exceeds the result planned quantity by {0}. Applying it requires a second confirmation and a reason.,本次调整超出结果计划总量 {0}。应用时需要二次确认并填写原因。
"Confirm scheduling {0}, which exceeds the result planned quantity by {1}? The APS run will require reapproval.",确认将排程段调整为 {0} 并超出结果计划总量 {1} 吗？APS 运算单将需要重新审批。
Apply target quantity {0} and resize this segment?,应用目标生产数量 {0} 并调整排程段长度吗？
Previewing quantity adjustment...,正在预览数量调整...
Quantity adjustment preview is ready.,数量调整预览已生成。
Applying quantity adjustment...,正在应用数量调整...
Segment quantity adjusted.,排程段数量已调整。
Segment quantity adjusted. Refreshing Gantt...,排程段数量已调整，正在刷新 Gantt...
Manual quantity adjustment to {0} on {1} with mold {2}.,将排程段人工调整为数量 {0}，机台 {1}，模具 {2}。
Manual overproduction of {0} is being confirmed.,正在确认人工超产 {0}。
Manual overproduction of {0} was confirmed. Reason: {1},已确认人工超产 {0}。原因：{1}
"Manual quantity adjustment for {0} schedules {1} against planned quantity {2}, exceeding it by {3}.",物料 {0} 人工数量调整后排产 {1}，结果计划量为 {2}，超出 {3}。
Reason: {0}. Reapprove the APS run before releasing work order proposals.,原因：{0}。下发工单建议前请重新审批 APS 运算单。
Segment {0} is released or already has execution feedback.,排程段 {0} 已下发或已有执行反馈。
Export columns and rows must be arrays.,导出列与数据行必须为数组。
Every export column and row must be an object.,每个导出列定义和数据行都必须为对象。
Export payload exceeds the 25 MB safety limit.,导出数据超过 25 MB 安全上限。
Exports are limited to {0} columns.,导出最多支持 {0} 列。
Exports are limited to {0} rows.,导出最多支持 {0} 行。
Exports are limited to {0} data cells.,导出最多支持 {0} 个数据单元格。
Refresh Preview,刷新预览,Injection APS
Preview refreshed against the latest schedule state.,已按最新排期状态刷新预览。
Schedule import failed. Refresh Preview and try again.,排期导入失败，请刷新预览后重试。
Schedule Import Failed,排期导入失败
Late / Unscheduled Qty: {0} / {1},延期 / 未排数量：{0} / {1}
{0} @ {1}: Plan {2}; Prebuild {3}; JIT {4}; Late {5}; Unscheduled {6}; {7},{0} @ {1}：计划 {2}；预制 {3}；JIT {4}；延期 {5}；未排 {6}；{7}
{0} additional affected demand rows are shown in Capacity Analysis.,另有 {0} 条受影响需求，请在“产能分析”中查看。
No affected capacity demand rows.,没有受影响的产能需求行。
Only the first 50 capacity demand rows are shown.,仅显示前 50 条产能需求行。
No usable workstation capacity or production rate.,没有可用的机台产能或有效生产速率。
Delivery time is outside the available capacity horizon.,交付时间超出可用产能视窗。
Item or demand policy does not allow Prebuild.,物料或需求策略不允许提前生产。
No earlier capacity bucket is inside the allowed Prebuild window.,允许的提前生产窗口内没有更早的可用产能时段。
JIT capacity is sufficient; no Prebuild was created.,JIT 产能充足，无需安排提前生产。
Only the quantity needed outside the due bucket was assigned to Prebuild.,仅将交期时段之外所需的数量安排为提前生产。
Material only supports {0}; {1} cannot be scheduled.,现有物料仅支持生产 {0}，其余 {1} 无法排产。
Prebuild quantity {0} is below minimum batch {1}.,提前生产数量 {0} 低于最小批量 {1}。
{0} Prebuild limit is {1}.,{0}的提前生产上限为 {1}。
{0} is not configured or proven.,{0}尚未配置或缺少可验证依据。
"The plan or its shared material, inventory, or warehouse capacity changed after capacity analysis. Analyze again before Apply.",产能分析后，计划或其共享物料、库存、仓库容量已发生变化；应用前请重新分析。
